io.reactivex.internal.subscribers.InnerQueuedSubscriber: io.reactivex.internal.fuseable.SimpleQueue queue
androidx.transition.ChangeBounds$10
com.huli.foxread.ui.fragments.BookStoreGirlFragment$1: int getSpanSize(androidx.recyclerview.widget.GridLayoutManager,int,int)
com.alibaba.fastjson.util.TypeUtils: boolean compatibleWithFieldName
androidx.core.app.SharedElementCallback
io.reactivex.functions.Cancellable
androidx.core.view.MenuItemCompat: boolean collapseActionView(android.view.MenuItem)
okhttp3.internal.http.RetryAndFollowUpInterceptor: boolean isRecoverable(java.io.IOException,boolean)
com.google.android.material.R$attr: int listPreferredItemPaddingEnd
io.reactivex.disposables.CompositeDisposable: boolean remove(io.reactivex.disposables.Disposable)
com.kongzue.dialog.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.fragment.app.FragmentPagerAdapter: androidx.fragment.app.FragmentManager mFragmentManager
kotlin.Metadata: int xi()
io.reactivex.internal.operators.flowable.FlowableLimit$LimitSubscriber: void onComplete()
okhttp3.internal.http.HttpMethod: boolean redirectsWithBody(java.lang.String)
androidx.recyclerview.widget.ThreadUtil$BackgroundCallback
androidx.appcompat.app.ActionBarDrawerToggle: void setHomeAsUpIndicator(int)
kotlin.text.CharCategory: int value
androidx.camera.camera2.internal.compat.params.OutputConfigurationCompat$OutputConfigurationCompatImpl: java.util.List getSurfaces()
androidx.concurrent.futures.AbstractResolvableFuture$SafeAtomicHelper: boolean casValue(androidx.concurrent.futures.AbstractResolvableFuture,java.lang.Object,java.lang.Object)
com.ta.utdid2.b.a.c: void b()
okhttp3.internal.platform.Jdk9Platform
androidx.camera.core.impl.utils.executor.HandlerScheduledExecutorService: boolean isTerminated()
org.greenrobot.greendao.async.AsyncSession: org.greenrobot.greendao.async.AsyncOperation insertInTx(java.lang.Class,java.lang.Iterable,int)
androidx.core.content.res.TypedArrayUtils: java.lang.String getNamedString(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int)
com.bumptech.glide.load.engine.cache.MemorySizeCalculator$Builder: com.bumptech.glide.load.engine.cache.MemorySizeCalculator$Builder setMaxSizeMultiplier(float)
com.google.android.material.R$dimen: int design_bottom_navigation_active_item_min_width
com.google.android.material.R$style: int Widget_AppCompat_ActionBar
com.baoyachi.stepview.R$color: int dim_foreground_material_light
io.reactivex.internal.operators.flowable.FlowableBufferBoundarySupplier$BufferBoundarySupplierSubscriber: void dispose()
com.luck.picture.lib.R$attr: int ucrop_grid_column_count
kotlin.collections.SlidingWindowKt$windowedIterator$1: java.lang.Object L$1
com.google.android.material.R$drawable: int tooltip_frame_dark
com.google.android.material.datepicker.MaterialDatePicker: void clearOnDismissListeners()
com.google.android.material.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
androidx.camera.view.CameraXModule$1: androidx.camera.view.CameraXModule this$0
androidx.appcompat.view.menu.MenuItemWrapperICS: android.content.Intent getIntent()
kotlin.sequences.DropWhileSequence$iterator$1
io.reactivex.internal.operators.parallel.ParallelReduceFull$ParallelReduceFullInnerSubscriber
com.kongzue.dialog.util.BaseDialog: <clinit>()
androidx.constraintlayout.solver.widgets.ConstraintAnchor: androidx.constraintlayout.solver.widgets.ConstraintAnchor$Type mType
com.luck.picture.lib.R$styleable: int[] MenuView
androidx.core.view.ViewCompat: boolean dispatchUnhandledKeyEventBeforeCallback(android.view.View,android.view.KeyEvent)
com.luck.picture.lib.R$color: int secondary_text_default_material_light
io.reactivex.internal.operators.single.SingleOnErrorReturn$OnErrorReturn: void onSuccess(java.lang.Object)
androidx.appcompat.app.AlertDialog: void setButton(int,java.lang.CharSequence,android.os.Message)
com.airbnb.lottie.model.animatable.AnimatableShapeValue: java.util.List getKeyframes()
com.simple.spiderman.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.huli.foxread.R$styleable: int AppCompatTheme_actionModeFindDrawable
com.bumptech.glide.manager.RequestTracker: void pauseAllRequests()
io.reactivex.internal.operators.completable.CompletableObserveOn$ObserveOnCompletableObserver: void onSubscribe(io.reactivex.disposables.Disposable)
com.lzy.okgo.cookie.SerializableCookie: okhttp3.Cookie getCookie()
com.bumptech.glide.load.model.ModelLoaderFactory: com.bumptech.glide.load.model.ModelLoader build(com.bumptech.glide.load.model.MultiModelLoaderFactory)
com.ta.utdid2.device.a: void c(java.lang.String)
androidx.appcompat.R$attr: int background
io.reactivex.Single: io.reactivex.Single delaySubscription(org.reactivestreams.Publisher)
androidx.camera.core.ProcessingSurface$4: void onSurfaceDetached()
androidx.appcompat.widget.AppCompatImageButton: void setBackgroundResource(int)
androidx.constraintlayout.widget.ConstraintLayout: int getOptimizationLevel()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button_Inverse
androidx.fragment.R$dimen: int notification_action_text_size
com.alibaba.fastjson.JSONPath$DoubleOpSegement: java.lang.String propertyName
okhttp3.Cookie$Builder: java.lang.String domain
androidx.recyclerview.widget.ItemTouchHelper: void addChildDrawingOrderCallback()
org.greenrobot.greendao.AbstractDao: void bindValues(org.greenrobot.greendao.database.DatabaseStatement,java.lang.Object)
com.alibaba.fastjson.parser.JSONScanner: java.lang.String scanFieldString(char[])
androidx.constraintlayout.widget.ConstraintLayout$LayoutParams: int editorAbsoluteY
androidx.databinding.ViewDataBinding$LiveDataListener: void addListener(androidx.lifecycle.LiveData)
kotlin.jvm.internal.CallableReference
com.yalantis.ucrop.UCrop$Options: void setCropGridStrokeWidth(int)
androidx.core.view.AccessibilityDelegateCompat$AccessibilityDelegateAdapter: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)
com.google.android.material.R$attr: int actionModeStyle
io.reactivex.internal.operators.mixed.FlowableSwitchMapMaybe$SwitchMapMaybeSubscriber: org.reactivestreams.Subscriber downstream
com.google.android.material.datepicker.Month$1
androidx.appcompat.widget.Toolbar: int mMaxButtonHeight
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarStyle
androidx.recyclerview.widget.ItemTouchHelper: void getSelectedDxDy(float[])
androidx.annotation.FloatRange: double from()
org.greenrobot.greendao.rx.RxDao$6: java.lang.Object[] val$entities
com.kongzue.dialog.R$color: int whiteAlpha10
androidx.appcompat.widget.Toolbar$SavedState$1: java.lang.Object[] newArray(int)
androidx.recyclerview.widget.StaggeredGridLayoutManager$Span: void appendToSpan(android.view.View)
com.luck.picture.lib.PictureSelectorActivity$4: void run()
com.simple.spiderman.R$id: int accessibility_custom_action_21
com.huli.page.model.local.ReadSettingManager: int getConvertType()
androidx.camera.core.impl.utils.futures.FutureChain$1: java.lang.Object attachCompleter(androidx.concurrent.futures.CallbackToFutureAdapter$Completer)
com.bumptech.glide.load.resource.bitmap.TransformationUtils$DrawRoundedCornerFn
androidx.core.util.LogWriter: java.lang.StringBuilder mBuilder
io.reactivex.internal.operators.flowable.FlowableWindowBoundary$WindowBoundaryMainSubscriber: long emitted
com.lxj.xpopup.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
com.huli.page.ui.activity.ReadBookActivity: void showProgress()
com.alibaba.fastjson.asm.Opcodes: int IOR
com.lxj.xpopup.R$drawable: int abc_ab_share_pack_mtrl_alpha
io.reactivex.internal.operators.observable.ObservableLastMaybe$LastObserver: void onNext(java.lang.Object)
kotlin.collections.ArraysKt___ArraysKt$withIndex$3: short[] $this_withIndex
com.yalantis.ucrop.R$id: int item_touch_helper_previous_elevation
com.huli.foxread.ui.activities.GoToFeedBackActivity$2
com.alipay.android.phone.mrpc.core.aa: java.util.List b
com.alipay.android.app.IAlixPay$Stub: int TRANSACTION_test
okhttp3.internal.ws.WebSocketProtocol: long PAYLOAD_BYTE_MAX
androidx.camera.core.R$id: int accessibility_custom_action_7
androidx.exifinterface.media.ExifInterface: java.lang.String TAG_RESOLUTION_UNIT
androidx.transition.ChangeTransform$PathAnimatorMatrix: android.view.View mView
com.kongzue.dialog.util.view.IOSScrollView: float x
io.reactivex.internal.observers.BlockingObserver: void onError(java.lang.Throwable)
org.greenrobot.eventbus.EventBusException: EventBusException(java.lang.String,java.lang.Throwable)
com.huli.foxread.entity.BookEntity: int is_hot
com.youth.banner.Banner: com.youth.banner.listener.OnBannerClickListener access$800(com.youth.banner.Banner)
io.reactivex.internal.operators.maybe.MaybeFlatMapCompletable$FlatMapCompletableObserver: io.reactivex.CompletableObserver actual
androidx.camera.core.ImageCapture: androidx.camera.core.UseCaseConfig$Builder getDefaultBuilder(java.lang.Integer)
androidx.databinding.adapters.NumberPickerBindingAdapter
com.alibaba.fastjson.JSONException: JSONException(java.lang.String,java.lang.Throwable)
androidx.recyclerview.widget.RecyclerView$ItemAnimator: long getAddDuration()
androidx.camera.core.VideoCapture: android.media.AudioRecord mAudioRecorder
io.reactivex.observables.GroupedObservable
com.lzy.okgo.utils.IOUtils: boolean createFile(java.lang.String)
io.reactivex.internal.operators.flowable.FlowableReduce$ReduceSubscriber: void onError(java.lang.Throwable)
io.reactivex.internal.operators.observable.ObservableRetryBiPredicate$RetryBiObserver: int retries
androidx.appcompat.view.menu.MenuPopup: void setHorizontalOffset(int)
com.tencent.bugly.proguard.ae$a: void a(java.lang.String,java.lang.String,java.lang.String[])
org.greenrobot.greendao.query.Query$1
io.reactivex.SingleObserver: void onSuccess(java.lang.Object)
com.alibaba.fastjson.parser.ParserConfig: com.alibaba.fastjson.parser.deserializer.ObjectDeserializer get(java.lang.reflect.Type)
com.alibaba.fastjson.parser.deserializer.ObjectDeserializer: int getFastMatchToken()
com.alibaba.fastjson.support.spring.FastjsonSockJsMessageCodec
kotlin.sequences.DropSequence$iterator$1: int getLeft()
io.reactivex.internal.operators.flowable.FlowableGroupJoin$JoinSupport: void innerValue(boolean,java.lang.Object)
io.reactivex.internal.operators.maybe.MaybeUsing$UsingObserver: io.reactivex.MaybeObserver actual
io.reactivex.internal.operators.observable.ObservableIntervalRange$IntervalRangeObserver: long end
com.yqritc.recyclerviewflexibledivider.HorizontalDividerItemDecoration$Builder$2: int dividerLeftMargin(int,androidx.recyclerview.widget.RecyclerView)
androidx.appcompat.app.AlertController: android.widget.Button getButton(int)
com.airbnb.lottie.value.LottieFrameInfo: float getStartFrame()
kotlin.collections.ArraysKt___ArraysKt$withIndex$7: double[] $this_withIndex
com.chad.library.adapter.base.BaseNodeAdapter: void addFullSpanNodeProvider(com.chad.library.adapter.base.provider.BaseNodeProvider)
androidx.camera.camera2.internal.compat.CameraDeviceCompatApi28Impl: CameraDeviceCompatApi28Impl()
io.reactivex.internal.operators.flowable.FlowableSampleTimed$SampleTimedEmitLast: void complete()
com.bumptech.glide.request.target.ViewTarget$SizeDeterminer$SizeDeterminerLayoutListener
androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback: androidx.appcompat.app.AppCompatDelegateImpl this$0
com.alipay.sdk.data.a: com.alipay.sdk.data.a j()
androidx.core.view.ViewCompat: androidx.core.view.WindowInsetsCompat dispatchApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat)
com.bumptech.glide.load.resource.drawable.DrawableResource: void initialize()
com.bumptech.glide.load.model.ByteArrayLoader$ByteBufferFactory$1: java.lang.Class getDataClass()
androidx.core.view.ViewParentCompat: void onStopNestedScroll(android.view.ViewParent,android.view.View,int)
com.bumptech.glide.Glide: void clearDiskCache()
androidx.exifinterface.media.ExifInterface$ByteOrderedDataOutputStream: void writeShort(short)
okhttp3.internal.connection.RealConnection: okhttp3.Request createTunnelRequest()
com.flyco.tablayout.widget.MsgView: void setIsWidthHeightEqual(boolean)
kotlin.reflect.KProperty2: java.lang.Object get(java.lang.Object,java.lang.Object)
com.bumptech.glide.manager.ApplicationLifecycle
com.lzy.okgo.cache.policy.DefaultCachePolicy$1: void run()
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$OnImageEventListener
kotlin.collections.ArraysKt___ArraysKt: float[] toFloatArray(java.lang.Float[])
com.luck.picture.lib.style.PictureParameterStyle: int pictureTitleDownResId
com.kongzue.dialog.v3.InputDialog: com.kongzue.dialog.v3.InputDialog show(androidx.appcompat.app.AppCompatActivity,java.lang.String,java.lang.String)
com.huli.page.utils.MD5Utils
androidx.appcompat.app.WindowDecorActionBar$ActionModeImpl: void onCloseSubMenu(androidx.appcompat.view.menu.SubMenuBuilder)
androidx.appcompat.R$styleable: int Toolbar_contentInsetLeft
io.reactivex.Observable: io.reactivex.Observable skip(long)
io.reactivex.internal.operators.flowable.FlowableCombineLatest$CombineLatestInnerSubscriber: void cancel()
io.reactivex.internal.operators.flowable.FlowableBufferBoundarySupplier$BufferBoundarySupplierSubscriber: void onError(java.lang.Throwable)
androidx.appcompat.widget.SuggestionsAdapter: android.app.SearchableInfo mSearchable
com.lxj.xpopup.widget.PopupDrawerLayout$2: void run()
io.reactivex.internal.operators.mixed.MaybeFlatMapPublisher$FlatMapPublisherSubscriber: io.reactivex.disposables.Disposable upstream
com.alipay.sdk.widget.p: void a()
kotlin.jvm.internal.ArrayCharIterator: char nextChar()
io.reactivex.disposables.ReferenceDisposable: boolean isDisposed()
kotlin.collections.SetsKt___SetsKt: SetsKt___SetsKt()
kotlin.text.StringsKt__StringsKt: java.lang.String substringAfter(java.lang.String,java.lang.String,java.lang.String)
androidx.fragment.app.FragmentState
com.lxj.xpopup.R$color: int abc_secondary_text_material_light
androidx.core.R$id: int right_side
io.reactivex.internal.operators.mixed.FlowableSwitchMapMaybe$SwitchMapMaybeSubscriber: io.reactivex.internal.operators.mixed.FlowableSwitchMapMaybe$SwitchMapMaybeSubscriber$SwitchMapMaybeObserver INNER_DISPOSED
com.kongzue.dialog.R$styleable: int Toolbar_subtitle
com.airbnb.lottie.model.animatable.BaseAnimatableValue: java.lang.String toString()
androidx.constraintlayout.widget.ConstraintSet: void center(int,int,int,int,int,int,int,float)
com.lxj.xpopup.enums.PopupStatus: com.lxj.xpopup.enums.PopupStatus Show
io.reactivex.internal.operators.observable.ObserverResourceWrapper: void onNext(java.lang.Object)
com.alibaba.fastjson.asm.TypeCollector: TypeCollector(java.lang.String,java.lang.Class[])
io.reactivex.Observable: io.reactivex.Observable concatMap(io.reactivex.functions.Function)
com.alibaba.fastjson.util.IOUtils: boolean[] firstIdentifierFlags
androidx.recyclerview.R$styleable: int GradientColor_android_endColor
androidx.appcompat.view.StandaloneActionMode: void finish()
com.google.android.material.internal.NavigationMenuPresenter: void setItemTextAppearance(int)
androidx.core.app.AppOpsManagerCompat: int MODE_DEFAULT
com.yalantis.ucrop.R$color: int abc_primary_text_material_light
com.alipay.sdk.tid.b$a: void a(java.lang.String,java.lang.String,java.lang.String,boolean)
com.alibaba.fastjson.annotation.JSONType: com.alibaba.fastjson.PropertyNamingStrategy naming()
androidx.camera.core.SingleImageProxyBundle: void close()
com.huli.foxread.R$styleable: int BottomAppBar_backgroundTint
okhttp3.internal.http2.Http2Reader: void readWindowUpdate(okhttp3.internal.http2.Http2Reader$Handler,int,byte,int)
androidx.recyclerview.widget.AdapterHelper: java.lang.Runnable mOnItemProcessedCallback
androidx.core.widget.TextViewCompat$OreoCallback: boolean mCanUseMenuBuilderReferences
com.lxj.xpopup.R$layout: int abc_action_mode_bar
kotlin.text.CharCategory: kotlin.text.CharCategory INITIAL_QUOTE_PUNCTUATION
com.lxj.easyadapter.MultiItemTypeAdapter$2
io.reactivex.internal.operators.flowable.FlowableSequenceEqual$EqualCoordinator: FlowableSequenceEqual$EqualCoordinator(org.reactivestreams.Subscriber,int,io.reactivex.functions.BiPredicate)
com.huli.foxread.cache.UserInfoCache: void saveNickName(android.content.Context,java.lang.String)
io.reactivex.internal.operators.flowable.FlowableFlatMapMaybe$FlatMapMaybeSubscriber: void onComplete()
kotlin.text.StringsKt__StringsKt: java.lang.String substringBefore(java.lang.String,java.lang.String,java.lang.String)
androidx.viewpager2.adapter.FragmentStateAdapter$DataSetChangeObserver: FragmentStateAdapter$DataSetChangeObserver()
kotlin.collections.EmptyList: boolean retainAll(java.util.Collection)
androidx.appcompat.R$style: int Base_V7_Widget_AppCompat_Toolbar
kotlin.text.DelimitedRangesSequence: java.util.Iterator iterator()
com.scwang.smartrefresh.layout.footer.BallPulseFooter
com.tencent.bugly.crashreport.crash.f: boolean a(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
androidx.recyclerview.widget.LinearLayoutManager: int mInitialPrefetchItemCount
androidx.core.app.NotificationManagerCompat$CancelTask: java.lang.String packageName
androidx.camera.core.impl.UseCaseAttachState
com.google.android.material.appbar.AppBarLayout: void setLiftOnScrollTargetViewId(int)
com.alipay.a.a.i
com.bumptech.glide.request.BaseRequestOptions: com.bumptech.glide.request.BaseRequestOptions dontAnimate()
com.kongzue.stacklabelview.R$styleable: int MenuItem_iconTintMode
com.lxj.xpopup.R$drawable: int abc_textfield_search_activated_mtrl_alpha
com.luck.picture.lib.PictureSelector
com.lzy.okgo.OkGo: void cancelAll()
kotlin.ranges.RangesKt___RangesKt: kotlin.ranges.IntProgression reversed(kotlin.ranges.IntProgression)
androidx.appcompat.widget.ResourcesWrapper: int getDimensionPixelSize(int)
androidx.customview.widget.ViewDragHelper: boolean mReleaseInProgress
com.bumptech.glide.RequestManager: java.lang.Object load(java.lang.Object)
io.reactivex.internal.operators.flowable.FlowableOnErrorNext$OnErrorNextSubscriber: void onError(java.lang.Throwable)
com.airbnb.lottie.R$styleable: int ViewBackgroundHelper_android_background
com.chad.library.adapter.base.BaseQuickAdapter$footerLayout$1: java.lang.Object get()
io.reactivex.internal.functions.Functions: java.util.concurrent.Callable createArrayList(int)
com.alibaba.fastjson.support.spring.FastJsonpHttpMessageConverter4: void writeInternal(java.lang.Object,org.springframework.http.HttpOutputMessage)
androidx.camera.core.CaptureProcessor: void onResolutionUpdate(android.util.Size)
com.google.android.material.R$styleable: int AppCompatTextView_drawableStartCompat
com.google.android.material.R$id: int search_button
androidx.viewpager.R$id: int italic
com.kongzue.dialog.v3.MessageDialog$1: MessageDialog$1(com.kongzue.dialog.v3.MessageDialog,int)
com.huli.foxread.ui.fragments.BookStoreGirlFragment: void setListener()
androidx.camera.view.CameraView: androidx.camera.view.CameraView$CaptureMode getCaptureMode()
me.zhanghai.android.materialratingbar.R$styleable: int MenuItem_iconTintMode
com.yalantis.ucrop.R$id: int home
com.alibaba.fastjson.JSONReader: void setTimzeZone(java.util.TimeZone)
kotlin.jvm.internal.ClassReference: java.util.Collection getMembers()
androidx.core.app.NotificationCompat$Action$Builder: androidx.core.app.NotificationCompat$Action$Builder addExtras(android.os.Bundle)
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: boolean isBaseLayerReady()
androidx.core.view.DragStartHelper$1: androidx.core.view.DragStartHelper this$0
androidx.core.widget.ContentLoadingProgressBar$1: void run()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat: VectorDrawableCompat(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState)
androidx.recyclerview.widget.SortedList: void addAll(java.lang.Object[])
kotlin.collections.ArraysKt___ArraysKt: double reduceIndexed(double[],kotlin.jvm.functions.Function3)
io.reactivex.internal.operators.maybe.MaybeToObservable$MaybeToObservableObserver: void onComplete()
com.luck.picture.lib.R$styleable: int RecycleListView_paddingTopNoTitle
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: void setSource(android.view.View,int)
com.youth.banner.transformer.ForegroundToBackgroundTransformer: void onTransform(android.view.View,float)
okhttp3.Call$Factory
com.baoyachi.stepview.R$id: int unchecked
androidx.loader.R$styleable: int[] ColorStateListItem
com.luck.picture.lib.R$id: int rlAlbum
io.reactivex.Flowable: io.reactivex.Flowable buffer(org.reactivestreams.Publisher,int)
okio.Buffer$2: int read(byte[],int,int)
com.huli.page.ui.base.BaseActivity
io.reactivex.internal.operators.flowable.FlowableGroupBy$GroupBySubscriber: long serialVersionUID
com.scwang.smartrefresh.header.R$styleable: int MaterialHeader_mhPrimaryColor
com.google.android.material.bottomnavigation.BottomNavigationView: void setItemBackgroundResource(int)
okhttp3.OkHttpClient: okhttp3.Dispatcher dispatcher()
org.greenrobot.greendao.rx.RxDao$9: org.greenrobot.greendao.rx.RxDao this$0
com.chad.library.adapter.base.provider.BaseItemProvider: void onChildClick(com.chad.library.adapter.base.viewholder.BaseViewHolder,android.view.View,java.lang.Object,int)
androidx.core.content.pm.ShortcutManagerCompat$1
com.huli.page.utils.ScreenUtils: int[] getAppSize()
androidx.appcompat.app.AlertController: int mMultiChoiceItemLayout
io.reactivex.Flowable: io.reactivex.flowables.ConnectableFlowable replay(int,long,java.util.concurrent.TimeUnit)
androidx.core.R$style: int Widget_Compat_NotificationActionText
com.google.android.material.internal.CollapsingTextHelper: int getExpandedTextGravity()
com.huli.foxread.callbacks.ActivityManager: com.huli.foxread.callbacks.ActivityManager getInstance(com.huli.foxread.callbacks.ActivityState)
com.google.android.material.shape.ShapeAppearanceModel$Builder: com.google.android.material.shape.ShapeAppearanceModel$Builder setLeftEdge(com.google.android.material.shape.EdgeTreatment)
com.alipay.sdk.widget.p: p(android.content.Context,android.util.AttributeSet,com.alipay.sdk.sys.a)
androidx.customview.widget.FocusStrategy: boolean isCandidate(android.graphics.Rect,android.graphics.Rect,int)
com.google.android.material.R$styleable: int BottomSheetBehavior_Layout_shapeAppearance
com.bumptech.glide.load.model.UnitModelLoader$UnitFetcher: void cancel()
androidx.appcompat.R$color: int foreground_material_dark
com.youth.banner.R$styleable: int Banner_banner_layout
com.google.android.material.textfield.TextInputLayout: void setBoxBackgroundColorResource(int)
androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream: ExifInterface$ByteOrderedDataInputStream(byte[])
androidx.camera.core.impl.utils.futures.Futures$4: void run()
com.alibaba.fastjson.JSONPath: void arrayAdd(java.lang.Object,java.lang.Object[])
androidx.appcompat.resources.R$attr: int fontProviderCerts
androidx.camera.core.SessionConfig$Builder: void addNonRepeatingSurface(androidx.camera.core.DeferrableSurface)
com.google.android.material.R$styleable: int AppCompatTheme_editTextColor
com.kongzue.dialog.v3.CustomDialog$3
com.yalantis.ucrop.R$style: int Base_Widget_AppCompat_SearchView_ActionBar
com.lxj.xpopup.R$drawable: int abc_btn_radio_material
androidx.fragment.app.Fragment$3: androidx.fragment.app.Fragment this$0
com.kongzue.dialog.R$styleable: int[] GradientColor
com.luck.picture.lib.R$style: int Widget_AppCompat_ListPopupWindow
io.reactivex.internal.operators.observable.ObservableUsing$UsingObserver: java.lang.Object resource
com.huli.foxread.ui.activities.AccountSecurityActivity: AccountSecurityActivity()
me.jessyan.autosize.AutoSizeConfig: me.jessyan.autosize.AutoSizeConfig setOnAdaptListener(me.jessyan.autosize.onAdaptListener)
androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream: char readChar()
androidx.recyclerview.widget.AdapterHelper$UpdateOp: int MOVE
com.huli.foxread.ui.widget.verticaltablayout.ITabView$TabIcon: int getNormalIcon()
androidx.appcompat.R$styleable: int AppCompatTheme_listChoiceBackgroundIndicator
androidx.appcompat.widget.ActionMenuView: androidx.appcompat.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams()
androidx.camera.lifecycle.R$dimen: int compat_button_padding_horizontal_material
com.tencent.bugly.proguard.bm: void a(com.tencent.bugly.proguard.k)
com.tencent.bugly.crashreport.crash.jni.NativeCrashHandler: void setUserOpened(boolean)
io.reactivex.subjects.Subject: java.lang.Throwable getThrowable()
io.reactivex.subjects.PublishSubject$PublishDisposable: io.reactivex.subjects.PublishSubject parent
com.yalantis.ucrop.UCrop: java.lang.String EXTRA_OUTPUT_IMAGE_WIDTH
io.reactivex.internal.operators.observable.ObservableDistinct$DistinctObserver
com.huli.page.model.local.Void
androidx.camera.core.FocusMeteringAction$Builder: java.util.List mMeteringPointsAe
androidx.appcompat.R$styleable: int Toolbar_collapseIcon
androidx.appcompat.graphics.drawable.DrawableContainer: boolean selectDrawable(int)
com.kongzue.stacklabelview.R$id: int customPanel
com.scwang.smartrefresh.header.internal.MaterialProgressDrawable: int getIntrinsicWidth()
androidx.camera.core.ImageAnalysisConfig: java.lang.Object retrieveOption(androidx.camera.core.Config$Option,java.lang.Object)
com.alibaba.fastjson.support.jaxrs.FastJsonProvider: FastJsonProvider(java.lang.String)
kotlin.collections.ArraysKt___ArraysKt$asIterable$$inlined$Iterable$4: ArraysKt___ArraysKt$asIterable$$inlined$Iterable$4(int[])
io.reactivex.internal.operators.mixed.FlowableConcatMapSingle$ConcatMapSingleSubscriber: void drain()
androidx.core.provider.FontsContractCompat$4: android.os.Handler val$callerThreadHandler
androidx.drawerlayout.widget.DrawerLayout: boolean onTouchEvent(android.view.MotionEvent)
okhttp3.RealCall
androidx.camera.core.impl.CameraCaptureFailure$Reason
androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat: android.animation.Animator loadAnimator(android.content.Context,int)
io.reactivex.internal.operators.flowable.FlowableReplay$BoundedReplayBuffer: void next(java.lang.Object)
com.huli.foxread.R$styleable: int AppCompatTheme_colorButtonNormal
com.alibaba.fastjson.JSONPath$SizeSegment: void extract(com.alibaba.fastjson.JSONPath,com.alibaba.fastjson.parser.DefaultJSONParser,com.alibaba.fastjson.JSONPath$Context)
com.google.android.material.bottomnavigation.BottomNavigationPresenter$SavedState$1: java.lang.Object createFromParcel(android.os.Parcel)
com.huli.foxread.R$styleable: int CommonTabLayout_tl_underline_color
com.chad.library.adapter.base.module.BaseLoadMoreModule: boolean isLoading()
com.huli.foxread.ui.fragments.MainMineFragment: void onLoginChangeEvent(com.huli.foxread.entity.eventbus.LoginChangeEvent)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat: void setLongClickable(boolean)
com.luck.picture.lib.R$styleable: int AppCompatTextView_autoSizeMaxTextSize
com.kongzue.dialog.util.TextInfo
okhttp3.RealCall: java.lang.Object clone()
androidx.camera.camera2.internal.TorchControl
androidx.appcompat.app.ActionBar: void setIcon(int)
kotlin.text.CharsKt__CharJVMKt: boolean isWhitespace(char)
androidx.core.view.ScaleGestureDetectorCompat
androidx.appcompat.R$attr: int drawableTopCompat
com.luck.picture.lib.camera.CustomCameraView$1: CustomCameraView$1(com.luck.picture.lib.camera.CustomCameraView)
com.yalantis.ucrop.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
com.lzy.okgo.adapter.CacheCall: com.lzy.okgo.model.Response execute()
androidx.camera.core.ImageCapture$OnImageCapturedCallback: void onCaptureSuccess(androidx.camera.core.ImageProxy)
androidx.camera.core.impl.CameraCaptureMetaData$AfState: androidx.camera.core.impl.CameraCaptureMetaData$AfState UNKNOWN
androidx.recyclerview.widget.FastScroller: FastScroller(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int)
androidx.camera.lifecycle.R$dimen: int notification_large_icon_height
androidx.camera.core.CameraCaptureResultImageInfo: int getRotationDegrees()
androidx.constraintlayout.widget.ConstraintSet: void setVisibility(int,int)
androidx.appcompat.widget.AppCompatImageView: void setImageResource(int)
com.alibaba.fastjson.util.TypeUtils: boolean setAccessibleEnable
androidx.core.view.ViewConfigurationCompat: int getScaledHoverSlop(android.view.ViewConfiguration)
io.reactivex.internal.operators.observable.ObservableWindow$WindowSkipObserver: long serialVersionUID
org.greenrobot.greendao.rx.RxDao$9: java.lang.Object[] val$entities
com.google.android.material.R$styleable: int AppCompatTextView_autoSizeMaxTextSize
androidx.transition.MatrixUtils$1: boolean postConcat(android.graphics.Matrix)
com.zqc.opencc.android.lib.ChineseConverter: void clearDictDataFolder(android.content.Context)
com.yalantis.ucrop.R$anim: int ucrop_layout_animation_fall_down
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display3
